Tract,Parks Score,Libraries Score,Transit Score,Total Score,APS Index
010100,1.0,0.0,2.0,3.0,0.06666666666666667
010201,1.0,0.0,2.0,3.0,0.06666666666666667
010202,1.0,0.0,9.0,10.0,0.2222222222222222
010300,1.0,0.0,9.0,10.0,0.2222222222222222
010400,5.0,0.0,9.0,14.0,0.3111111111111111
010501,1.0,0.0,9.0,10.0,0.2222222222222222
010502,1.0,0.0,9.0,10.0,0.2222222222222222
010503,0.0,0.0,3.0,3.0,0.06666666666666667
010600,0.0,0.0,3.0,3.0,0.06666666666666667
010701,1.0,0.0,3.0,4.0,0.08888888888888889
010702,0.0,1.0,2.0,3.0,0.06666666666666667
020100,0.0,0.0,2.0,2.0,0.044444444444444446
020200,1.0,0.0,2.0,3.0,0.06666666666666667
020301,1.0,0.0,2.0,3.0,0.06666666666666667
020302,1.0,2.0,3.0,6.0,0.13333333333333333
020400,1.0,0.0,5.0,6.0,0.13333333333333333
020500,4.0,0.0,5.0,9.0,0.2
020601,0.0,0.0,2.0,2.0,0.044444444444444446
020602,0.0,0.0,4.0,4.0,0.08888888888888889
020701,2.0,0.0,8.0,10.0,0.2222222222222222
020702,1.0,0.0,2.0,3.0,0.06666666666666667
020801,0.0,5.0,1.0,6.0,0.13333333333333333
020802,1.0,0.0,1.0,2.0,0.044444444444444446
020901,1.0,0.0,1.0,2.0,0.044444444444444446
020902,1.0,0.0,1.0,2.0,0.044444444444444446
030101,1.0,0.0,1.0,2.0,0.044444444444444446
030102,1.0,0.0,1.0,2.0,0.044444444444444446
030103,1.0,0.0,1.0,2.0,0.044444444444444446
030104,0.0,0.0,2.0,2.0,0.044444444444444446
030200,1.0,1.0,2.0,4.0,0.08888888888888889
030300,0.0,0.0,2.0,2.0,0.044444444444444446
030400,1.0,0.0,3.0,4.0,0.08888888888888889
030500,1.0,0.0,3.0,4.0,0.08888888888888889
030601,1.0,0.0,2.0,3.0,0.06666666666666667
030603,0.0,0.0,2.0,2.0,0.044444444444444446
030604,0.0,0.0,2.0,2.0,0.044444444444444446
030701,0.0,0.0,2.0,2.0,0.044444444444444446
030702,0.0,0.0,2.0,2.0,0.044444444444444446
030703,1.0,0.0,2.0,3.0,0.06666666666666667
030706,0.0,0.0,2.0,2.0,0.044444444444444446
030800,1.0,0.0,2.0,3.0,0.06666666666666667
030900,1.0,0.0,2.0,3.0,0.06666666666666667
031000,0.0,0.0,2.0,2.0,0.044444444444444446
031100,1.0,1.0,2.0,4.0,0.08888888888888889
031200,1.0,0.0,2.0,3.0,0.06666666666666667
031300,1.0,0.0,4.0,5.0,0.1111111111111111
031400,1.0,0.0,2.0,3.0,0.06666666666666667
031501,0.0,0.0,2.0,2.0,0.044444444444444446
031502,0.0,0.0,2.0,2.0,0.044444444444444446
031700,1.0,0.0,2.0,3.0,0.06666666666666667
031800,1.0,0.0,2.0,3.0,0.06666666666666667
031900,0.0,0.0,2.0,2.0,0.044444444444444446
032100,1.0,1.0,2.0,4.0,0.08888888888888889
040100,1.0,0.0,2.0,3.0,0.06666666666666667
040201,1.0,0.0,3.0,4.0,0.08888888888888889
040202,0.0,0.0,3.0,3.0,0.06666666666666667
040300,1.0,0.0,2.0,3.0,0.06666666666666667
040401,0.0,0.0,2.0,2.0,0.044444444444444446
040402,1.0,0.0,2.0,3.0,0.06666666666666667
040600,0.0,0.0,2.0,2.0,0.044444444444444446
040700,1.0,0.0,3.0,4.0,0.08888888888888889
040800,1.0,0.0,3.0,4.0,0.08888888888888889
040900,1.0,1.0,2.0,4.0,0.08888888888888889
050100,0.0,0.0,2.0,2.0,0.044444444444444446
050200,0.0,0.0,2.0,2.0,0.044444444444444446
050300,0.0,0.0,2.0,2.0,0.044444444444444446
050500,0.0,0.0,2.0,2.0,0.044444444444444446
050600,1.0,0.0,2.0,3.0,0.06666666666666667
050700,0.0,0.0,2.0,2.0,0.044444444444444446
050800,0.0,0.0,2.0,2.0,0.044444444444444446
050900,0.0,0.0,2.0,2.0,0.044444444444444446
051000,0.0,0.0,2.0,2.0,0.044444444444444446
051100,1.0,0.0,2.0,3.0,0.06666666666666667
051200,0.0,0.0,2.0,2.0,0.044444444444444446
051300,0.0,0.0,2.0,2.0,0.044444444444444446
051400,1.0,0.0,2.0,3.0,0.06666666666666667
060100,1.0,0.0,2.0,3.0,0.06666666666666667
060200,1.0,0.0,2.0,3.0,0.06666666666666667
060300,1.0,0.0,2.0,3.0,0.06666666666666667
060400,1.0,0.0,2.0,3.0,0.06666666666666667
060500,1.0,0.0,2.0,3.0,0.06666666666666667
060800,0.0,0.0,3.0,3.0,0.06666666666666667
060900,0.0,0.0,3.0,3.0,0.06666666666666667
061000,0.0,0.0,3.0,3.0,0.06666666666666667
061100,0.0,0.0,2.0,2.0,0.044444444444444446
061200,0.0,0.0,2.0,2.0,0.044444444444444446
061500,1.0,0.0,2.0,3.0,0.06666666666666667
061800,0.0,0.0,2.0,2.0,0.044444444444444446
061901,0.0,0.0,2.0,2.0,0.044444444444444446
061902,0.0,0.0,2.0,2.0,0.044444444444444446
062000,1.0,1.0,2.0,4.0,0.08888888888888889
062100,0.0,0.0,2.0,2.0,0.044444444444444446
062200,0.0,0.0,2.0,2.0,0.044444444444444446
062300,1.0,0.0,2.0,3.0,0.06666666666666667
062400,0.0,0.0,2.0,2.0,0.044444444444444446
062500,0.0,1.0,2.0,3.0,0.06666666666666667
062600,1.0,0.0,2.0,3.0,0.06666666666666667
062700,0.0,0.0,3.0,3.0,0.06666666666666667
062800,1.0,0.0,3.0,4.0,0.08888888888888889
062900,1.0,0.0,3.0,4.0,0.08888888888888889
063000,1.0,0.0,3.0,4.0,0.08888888888888889
063100,1.0,0.0,3.0,4.0,0.08888888888888889
063200,0.0,0.0,5.0,5.0,0.1111111111111111
063301,0.0,0.0,3.0,3.0,0.06666666666666667
063302,0.0,0.0,2.0,2.0,0.044444444444444446
063303,0.0,0.0,2.0,2.0,0.044444444444444446
063400,0.0,0.0,2.0,2.0,0.044444444444444446
070101,1.0,0.0,2.0,3.0,0.06666666666666667
070102,0.0,0.0,2.0,2.0,0.044444444444444446
070103,0.0,0.0,2.0,2.0,0.044444444444444446
070200,1.0,0.0,3.0,4.0,0.08888888888888889
070300,1.0,0.0,3.0,4.0,0.08888888888888889
070400,1.0,1.0,3.0,5.0,0.1111111111111111
070500,1.0,0.0,2.0,3.0,0.06666666666666667
070600,1.0,0.0,2.0,3.0,0.06666666666666667
070700,1.0,0.0,3.0,4.0,0.08888888888888889
071000,1.0,0.0,2.0,3.0,0.06666666666666667
071100,0.0,0.0,2.0,2.0,0.044444444444444446
071200,1.0,0.0,2.0,3.0,0.06666666666666667
071300,1.0,0.0,2.0,3.0,0.06666666666666667
071400,0.0,0.0,2.0,2.0,0.044444444444444446
071500,1.0,0.0,2.0,3.0,0.06666666666666667
071600,1.0,0.0,2.0,3.0,0.06666666666666667
071700,0.0,0.0,2.0,2.0,0.044444444444444446
071800,0.0,0.0,2.0,2.0,0.044444444444444446
080100,1.0,0.0,2.0,3.0,0.06666666666666667
080201,0.0,0.0,2.0,2.0,0.044444444444444446
080202,0.0,0.0,2.0,2.0,0.044444444444444446
080300,0.0,4.0,3.0,7.0,0.15555555555555556
080400,0.0,0.0,4.0,4.0,0.08888888888888889
081000,1.0,0.0,3.0,4.0,0.08888888888888889
081100,0.0,0.0,3.0,3.0,0.06666666666666667
081201,1.0,0.0,3.0,4.0,0.08888888888888889
081202,1.0,0.0,3.0,4.0,0.08888888888888889
081300,1.0,1.0,3.0,5.0,0.1111111111111111
081401,0.0,0.0,3.0,3.0,0.06666666666666667
